,loser_on_court,winner_on_court,winning_ratio
0,0.0,0.0,0.0
1,0.0,0.5,0.0
2,0.0,0.571428571429,0.0
3,0.727272727273,0.666666666667,0.0
4,0.4,0.666666666667,0.0
5,0.0,0.0,0.0
6,0.5,0.0,0.0
7,0.5,0.5,0.0
8,0.666666666667,0.5,0.0
9,0.0,0.833333333333,0.0
10,0.5,0.0,0.0
11,0.8,0.5,0.0
12,0.666666666667,0.75,0.0
13,0.0,0.166666666667,0.0
14,0.25,0.0,0.0
15,0.0,0.9,0.0
16,0.0,0.5,0.0
17,0.571428571429,0.666666666667,0.0
18,0.0,0.666666666667,0.0
19,0.0,0.5,0.0
20,0.5,0.833333333333,0.0
21,0.0,0.5,0.0
22,0.166666666667,0.75,0.0
23,0.0,0.9,0.0
24,0.5,0.666666666667,0.0
25,0.5,0.666666666667,0.0
26,0.833333333333,0.5,0.0
27,0.9,0.75,0.0
28,0.666666666667,0.666666666667,0.0
29,0.75,0.5,0.0
30,0.5,0.666666666667,0.0
31,0.75,0.6,0.0
32,0.0,0.4,0.0
33,0.333333333333,0.0,0.0
34,0.0,0.625,1.0
35,0.0,0.0,0.0
36,0.0,0.666666666667,0.0
37,0.0,0.428571428571,0.0
38,0.428571428571,0.8,0.0
39,0.0,0.647058823529,0.0
40,0.0,0.666666666667,0.0
41,0.0,0.333333333333,0.0
42,0.0,0.0,0.0
43,0.5,0.7,1.0
44,0.333333333333,0.2,0.0
45,0.0,0.0,0.0
46,0.5,0.5,0.0
47,0.6,0.4,0.0
48,0.0,0.625,1.0
49,0.666666666667,0.0,1.0
50,0.8,0.428571428571,0.0
51,0.666666666667,0.647058823529,0.0
52,0.0,0.333333333333,0.0
53,0.7,0.2,0.0
54,0.0,0.5,0.0
55,0.4,0.625,0.0
56,0.0,0.428571428571,0.0
57,0.647058823529,0.333333333333,0.0
58,0.2,0.5,0.0
59,0.625,0.428571428571,0.0
60,0.5,0.333333333333,0.0
61,0.333333333333,0.428571428571,0.0
62,0.0,0.6875,0.0
63,0.25,0.0,0.0
64,0.0,0.333333333333,0.0
65,0.4,0.0,0.0
66,0.454545454545,0.56,0.0
67,0.5,0.0,0.0
68,0.4,0.0,0.0
69,0.0,0.428571428571,0.0
70,0.5,0.466666666667,0.0
71,0.0,0.0,0.0
72,0.5,0.444444444444,0.0
73,0.5,0.45,0.0
74,0.5,0.47619047619,0.0
75,0.5,0.3,0.0
76,0.583333333333,0.0,0.0
77,0.166666666667,0.666666666667,0.0
78,0.0,0.6875,0.0
79,0.333333333333,0.0,0.0
80,0.0,0.56,0.0
81,0.0,0.428571428571,0.0
82,0.0,0.466666666667,0.0
83,0.444444444444,0.45,0.0
84,0.3,0.47619047619,0.0
85,0.0,0.666666666667,0.0
86,0.0,0.6875,0.0
87,0.428571428571,0.56,0.0
88,0.45,0.466666666667,1.0
89,0.47619047619,0.666666666667,0.0
90,0.6875,0.56,1.0
91,0.466666666667,0.666666666667,1.0
92,0.56,0.666666666667,0.0
93,0.0,0.0,0.0
94,0.0,0.0,0.0
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0,0.0,0.0
105,0.0,0.0,0.0
106,0.0,0.0,0.0
107,0.0,0.0,0.0
108,0.0,0.0,0.0
109,0.0,0.0,0.0
110,0.0,0.0,0.0
111,0.0,0.0,0.0
112,0.0,0.0,0.0
113,0.0,0.0,0.0
114,0.0,0.0,0.0
115,0.0,0.0,0.0
116,0.0,0.0,0.0
117,0.0,0.0,0.0
118,0.0,0.0,0.0
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.571428571429,0.615384615385,0.0
125,0.4,0.0,0.0
126,0.25,0.0,0.0
127,0.0,0.666666666667,0.0
128,0.0,0.8,0.0
129,0.538461538462,0.555555555556,1.0
130,0.666666666667,0.0,0.0
131,0.5,0.0,0.0
132,0.0,0.0,0.0
133,0.0,0.25,0.0
134,0.714285714286,0.5,0.5
135,0.8,0.882352941176,0.0
136,0.5,0.666666666667,1.0
137,0.25,0.0,0.0
138,0.4,0.833333333333,0.0
139,0.666666666667,0.666666666667,0.0
140,0.0,0.615384615385,0.0
141,0.0,0.666666666667,0.0
142,0.555555555556,0.8,0.0
143,0.0,0.0,0.0
144,0.0,0.25,0.0
145,0.5,0.882352941176,0.5
146,0.666666666667,0.0,1.0
147,0.666666666667,0.833333333333,0.0
148,0.615384615385,0.666666666667,0.5
149,0.0,0.8,0.0
150,0.25,0.882352941176,1.0
151,0.0,0.833333333333,0.0
152,0.666666666667,0.8,0.0
153,0.833333333333,0.882352941176,0.0
154,0.8,0.882352941176,1.0
155,0.666666666667,0.857142857143,0.0
156,0.4,0.6,0.0
157,0.666666666667,0.333333333333,1.0
158,0.0,0.2,0.0
159,0.25,0.444444444444,1.0
160,0.166666666667,0.25,0.0
161,0.0,0.333333333333,0.0
162,0.375,0.4,0.0
163,0.3,0.529411764706,1.0
164,0.0,0.0,0.0
165,0.5,0.0,0.0
166,0.0,0.7,0.0
167,0.0,0.25,0.0
168,0.0,0.461538461538,0.0
